Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-UY.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-VE.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.et-EE.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.et.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.eu-ES.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.eu.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fa-IR.js|0 234
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fa.js|0 234
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fi-FI.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fi.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fil-PH.js|0 75
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fil.js|0 75
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fo-FO.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fo.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-BE.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-CA.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-CH.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-FR.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-LU.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-MC.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fy-NL.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fy.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ga-IE.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ga.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gd-GB.js|0 90
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gd.js|0 90
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gl-ES.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gl.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gsw-FR.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gsw.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gu-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gu.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha-Latn-NG.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha-Latn.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.he-IL.js|0 118
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.he.js|0 118
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hi-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hi.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr-BA.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr-HR.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hsb-DE.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hsb.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hu-HU.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hu.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hy-AM.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hy.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.id-ID.js|0 96
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.id.js|0 96
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ig-NG.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ig.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ii-CN.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ii.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.is-IS.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.is.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it-CH.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it-IT.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Cans-CA.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Cans.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Latn-CA.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Latn.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ja-JP.js|0 121
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ja.js|0 121
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ka-GE.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ka.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kk-KZ.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kk.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kl-GL.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kl.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.km-KH.js|0 120
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.km.js|0 120
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kn-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kn.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ko-KR.js|0 117
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ko.js|0 117
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kok-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kok.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ky-KG.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ky.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lb-LU.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lb.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lo-LA.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lo.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lt-LT.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lt.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lv-LV.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lv.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mi-NZ.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mi.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mk-MK.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mk.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ml-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ml.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Cyrl.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-MN.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Mong-CN.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Mong.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.moh-CA.js|0 73
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.moh.js|0 73
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mr-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mr.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms-BN.js|0 95
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms-MY.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mt-MT.js|0 89
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mt.js|0 89
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nb-NO.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nb.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ne-NP.js|0 89
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ne.js|0 89
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl-BE.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl-NL.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nn-NO.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nn.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.no.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nso-ZA.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nso.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.oc-FR.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.oc.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.or-IN.js|0 91
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.or.js|0 91
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pa-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pa.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pl-PL.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pl.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.prs-AF.js|0 195
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.prs.js|0 195
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ps-AF.js|0 197
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ps.js|0 197
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pt-BR.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pt-PT.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.pt.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.qut-GT.js|0 90
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.qut.js|0 90
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.quz-BO.js|0 95
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.quz-EC.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.quz-PE.js|0 89
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.quz.js|0 95
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.rm-CH.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.rm.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ro-RO.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ro.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ru-RU.js|0 103
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ru.js|0 103
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.rw-RW.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.rw.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sa-IN.js|0 92
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sa.js|0 92
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sah-RU.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sah.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.se-FI.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.se-NO.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.se-SE.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.se.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.si-LK.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.si.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sk-SK.js|0 106
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sk.js|0 106
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sl-SI.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sl.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sma-NO.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sma-SE.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sma.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.smj-NO.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.smj-SE.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.smj.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.smn-FI.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.smn.js|0 97
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sms-FI.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sms.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sq-AL.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sq.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Cyrl-BA.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Cyrl-CS.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Cyrl-ME.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Cyrl-RS.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Cyrl.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Latn-BA.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Latn-CS.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Latn-ME.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Latn-RS.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr-Latn.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sr.js|0 101
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sv-FI.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sv-SE.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sv.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sw-KE.js|0 74
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.sw.js|0 74
